<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>618F9FC0-906F-40D6-AE27-0DAA017EE4C0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>214744ED-364E-403A-B9FA-AB67F047A873</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7EC5145-8A69-4E0E-9205-AB60E2F36239</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA9094B2-A392-4F3D-9F7B-E2DD6811E807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2D4AF6B-3DE5-4788-BFD8-476FF7177435</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB22F7B5-7CE4-4646-BBDE-BD85FED27682</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37009BF2-DE49-45D2-AD01-FECF4E36B64B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A80E89E-E245-46A7-91CF-93B102FD8257</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13A68F40-0C0E-4A55-B6E2-6A382F6676AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72997189-F4CF-442F-A32D-3EA114CC8941</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1712110-AE78-4ED7-8E9B-006000D05E68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>468C32BD-D9A7-4D79-BB29-0702E2673147</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87CD6914-C260-4631-946A-00403CBC4F81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62FFE47D-EDFB-401F-910B-2F080AC3D10F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33CCFCE5-C3B0-41AD-A208-6AAB99F03853</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E881BCB2-A286-4783-AF6E-DC76F6D69C09</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9DE2368F-7487-4BC0-A62E-98F3FE1E514D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E03B3C48-5EAD-42EF-8E71-AE3B0D56D468</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>684120C3-4A17-4B86-A34F-8A9EDD9D30EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>655D65D4-BBAA-4D67-938F-9ADF7BD04EC5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B7B0E4A-D05E-4590-9DF8-2DE566FC701F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>214744ED-364E-403A-B9FA-AB67F047A873</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7EC5145-8A69-4E0E-9205-AB60E2F36239</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA9094B2-A392-4F3D-9F7B-E2DD6811E807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2D4AF6B-3DE5-4788-BFD8-476FF7177435</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB22F7B5-7CE4-4646-BBDE-BD85FED27682</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37009BF2-DE49-45D2-AD01-FECF4E36B64B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A80E89E-E245-46A7-91CF-93B102FD8257</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13A68F40-0C0E-4A55-B6E2-6A382F6676AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72997189-F4CF-442F-A32D-3EA114CC8941</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1712110-AE78-4ED7-8E9B-006000D05E68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>468C32BD-D9A7-4D79-BB29-0702E2673147</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>87CD6914-C260-4631-946A-00403CBC4F81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62FFE47D-EDFB-401F-910B-2F080AC3D10F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33CCFCE5-C3B0-41AD-A208-6AAB99F03853</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E881BCB2-A286-4783-AF6E-DC76F6D69C09</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9DE2368F-7487-4BC0-A62E-98F3FE1E514D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E03B3C48-5EAD-42EF-8E71-AE3B0D56D468</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>684120C3-4A17-4B86-A34F-8A9EDD9D30EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>655D65D4-BBAA-4D67-938F-9ADF7BD04EC5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8B7B0E4A-D05E-4590-9DF8-2DE566FC701F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
