<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>822C4BEB-9169-4E5D-A4CE-DA87CC566557</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3DFA6669-E967-47CA-8B58-6CDC337454E7</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>3CE88768-0001-486D-89EC-D966E68937F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A7AB4092-3D4C-4802-A5B0-8F01C745E74B</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>4336F758-8F1C-4F0C-ADC4-E8ACC9ED38A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F08C570F-5CBE-4EB1-99B0-F61E1DD787F0</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>3DB47677-8092-4DD9-B6A6-D708BE32B8B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>088A9D29-B32C-4DFF-9196-4DBCB92E0B04</string>
			<key>buttonlabel</key>
			<string>Sicherheit &amp; Datenschutz</string>
			<key>itemuid</key>
			<string>C2DA714D-FE31-4606-9D00-D3563129929C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C3C4427B-89D6-47C1-91BF-DBD9E02450AD</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>96ED400A-E676-4F8F-A003-8FE1075BECA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7700447E-9D4B-40E4-997E-BCA4FFF84F83</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>C41D7A7B-01D6-4246-88B6-052166F7B94E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCDA51D7-45F0-4EC7-AB5C-7824A40E49C8</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>0C29B16D-3FBA-4E3E-9F48-3529A0D3238B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>917F5D50-015D-450C-9A56-AF957D2EC5E5</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>059ABC40-2C8B-45ED-BDF5-33B7ECBE4C22</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B48F1657-9D38-4BC6-BC7B-BB4DB69EB396</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>F123D18C-A63F-4D6D-9053-7EC1FE44789E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AE07F30A-B719-4390-AE93-7AF63B33EE7E</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6850C6D7-E485-40D4-91E9-0C30AA43BD2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC2E2C8A-69B1-4C07-B42B-EB1F26E06806</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>FBA76F54-76CC-4994-896B-F779A38A867F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B956CF4E-3F7B-4105-AEEE-C294F4FAA0F1</string>
			<key>buttonlabel</key>
			<string>Benutzer:innen &amp; Gruppen</string>
			<key>itemuid</key>
			<string>A2A1712E-42D9-4D23-9530-DDBD6C6149F4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59D0FED6-FD39-43BD-A4E9-FFF12FF205BE</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>A11462C3-E620-48CB-B611-10E1A2264097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>326C2926-6133-4C98-8E72-74F2086DD0A8</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>F48806EE-953B-41E5-8500-43F462BCC7F7</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3DFA6669-E967-47CA-8B58-6CDC337454E7</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>3CE88768-0001-486D-89EC-D966E68937F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A7AB4092-3D4C-4802-A5B0-8F01C745E74B</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>4336F758-8F1C-4F0C-ADC4-E8ACC9ED38A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F08C570F-5CBE-4EB1-99B0-F61E1DD787F0</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>3DB47677-8092-4DD9-B6A6-D708BE32B8B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>088A9D29-B32C-4DFF-9196-4DBCB92E0B04</string>
			<key>buttonlabel</key>
			<string>Sicherheit &amp; Datenschutz</string>
			<key>itemuid</key>
			<string>C2DA714D-FE31-4606-9D00-D3563129929C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C3C4427B-89D6-47C1-91BF-DBD9E02450AD</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>96ED400A-E676-4F8F-A003-8FE1075BECA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7700447E-9D4B-40E4-997E-BCA4FFF84F83</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>C41D7A7B-01D6-4246-88B6-052166F7B94E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCDA51D7-45F0-4EC7-AB5C-7824A40E49C8</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>0C29B16D-3FBA-4E3E-9F48-3529A0D3238B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>917F5D50-015D-450C-9A56-AF957D2EC5E5</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>059ABC40-2C8B-45ED-BDF5-33B7ECBE4C22</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B48F1657-9D38-4BC6-BC7B-BB4DB69EB396</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>F123D18C-A63F-4D6D-9053-7EC1FE44789E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AE07F30A-B719-4390-AE93-7AF63B33EE7E</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6850C6D7-E485-40D4-91E9-0C30AA43BD2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC2E2C8A-69B1-4C07-B42B-EB1F26E06806</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>FBA76F54-76CC-4994-896B-F779A38A867F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B956CF4E-3F7B-4105-AEEE-C294F4FAA0F1</string>
			<key>buttonlabel</key>
			<string>Benutzer:innen &amp; Gruppen</string>
			<key>itemuid</key>
			<string>A2A1712E-42D9-4D23-9530-DDBD6C6149F4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>59D0FED6-FD39-43BD-A4E9-FFF12FF205BE</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>A11462C3-E620-48CB-B611-10E1A2264097</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>326C2926-6133-4C98-8E72-74F2086DD0A8</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>F48806EE-953B-41E5-8500-43F462BCC7F7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
