<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>98DB882D-CC59-4C44-9C61-C0A86D700E60</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>729071D4-0E34-4701-90E3-0CB13F2F4CE3</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>6CDCBE9E-4923-40DF-9B29-23FAF23BE7CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E3031DEA-844E-4276-925A-6B95EC552838</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>BD36CBB6-C4A4-45E2-9741-04FBA46A8672</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82537790-57D1-43C7-926D-CBD6ADDC70F6</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>57960335-B426-4120-8620-493912B6ACE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8939032F-C25E-4A29-8F96-5067CB5D52C1</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>31EF23F3-8BD3-4F74-9A1E-48153B5CFFDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86DFE31C-3A44-4493-A67C-58C160C6569C</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>BBADBD60-F89D-4F5B-ADF8-AE41159498D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06239ED4-4FEF-4F2B-834D-EAA6A60B9AC4</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>BFA8C562-C93F-42E3-901B-2F710F935C48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5939B52-A611-472E-BCC2-0B776D5DEDA6</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>49DDB1D0-4454-415D-8F83-F92DF2A3BDF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44BDEB32-65FF-4A08-AFF7-4F05A7704F2C</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>0E02A4E6-7B9F-437E-8FC7-FE6D82B4B92F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA425448-ABE2-437B-A456-EEFF0BABD1E1</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>6F15BF65-E67C-4035-9E57-D2AA2830FF33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02D3A828-1A03-4716-9BA6-D3E5F0293169</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>F6DAACD5-C1BD-4EC0-A452-02B22E5BEC5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7369CD09-2C71-44A1-9495-1869DBED5C63</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>8C718157-6738-4F0A-A07E-12F23461B034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E7C6B9BD-C0BC-4FEF-BCF5-FF75A5638401</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>24C8DBFF-6454-4F8D-932F-C88CB31FE362</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCB29B80-2AFB-45A2-9918-463FAA6E3340</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>94B25FDF-76C8-49FD-A9E6-AE5D5A667237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6283AAAC-38E1-4A99-A4A1-5537C5CCDAAC</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>1FE12DBD-7988-4323-894E-8F0A22B43092</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC0622B7-A6E1-4990-B119-884CFD51566F</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>67BC070E-F05E-4A89-B6C8-082AE6CD7CC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>128759C4-18CD-4384-B0DD-6E9A9380C8E3</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>D79427FC-C2D2-470C-BEEF-125C5771A223</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>729071D4-0E34-4701-90E3-0CB13F2F4CE3</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>6CDCBE9E-4923-40DF-9B29-23FAF23BE7CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E3031DEA-844E-4276-925A-6B95EC552838</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>BD36CBB6-C4A4-45E2-9741-04FBA46A8672</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82537790-57D1-43C7-926D-CBD6ADDC70F6</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>57960335-B426-4120-8620-493912B6ACE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8939032F-C25E-4A29-8F96-5067CB5D52C1</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>31EF23F3-8BD3-4F74-9A1E-48153B5CFFDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>86DFE31C-3A44-4493-A67C-58C160C6569C</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>BBADBD60-F89D-4F5B-ADF8-AE41159498D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06239ED4-4FEF-4F2B-834D-EAA6A60B9AC4</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>BFA8C562-C93F-42E3-901B-2F710F935C48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5939B52-A611-472E-BCC2-0B776D5DEDA6</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>49DDB1D0-4454-415D-8F83-F92DF2A3BDF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44BDEB32-65FF-4A08-AFF7-4F05A7704F2C</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>0E02A4E6-7B9F-437E-8FC7-FE6D82B4B92F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EA425448-ABE2-437B-A456-EEFF0BABD1E1</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>6F15BF65-E67C-4035-9E57-D2AA2830FF33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02D3A828-1A03-4716-9BA6-D3E5F0293169</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>F6DAACD5-C1BD-4EC0-A452-02B22E5BEC5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7369CD09-2C71-44A1-9495-1869DBED5C63</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>8C718157-6738-4F0A-A07E-12F23461B034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E7C6B9BD-C0BC-4FEF-BCF5-FF75A5638401</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>24C8DBFF-6454-4F8D-932F-C88CB31FE362</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCB29B80-2AFB-45A2-9918-463FAA6E3340</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>94B25FDF-76C8-49FD-A9E6-AE5D5A667237</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6283AAAC-38E1-4A99-A4A1-5537C5CCDAAC</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>1FE12DBD-7988-4323-894E-8F0A22B43092</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC0622B7-A6E1-4990-B119-884CFD51566F</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>67BC070E-F05E-4A89-B6C8-082AE6CD7CC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>128759C4-18CD-4384-B0DD-6E9A9380C8E3</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>D79427FC-C2D2-470C-BEEF-125C5771A223</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
