<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>49F55013-98DE-4327-AF01-225614D32CD2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>725A50D5-BEAA-466C-A4C7-CAD7776B5266</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>D41DC31C-47B2-4872-9904-BE608AF6D8B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EED6BED-5B35-4364-A59B-38BF2CC4928E</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>434CDEA6-FFB5-4562-87A9-711FF5C81E8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00E16FC6-1AB1-46FA-B128-4109BDE9EC45</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>AAB7FB8F-AB33-4FDF-A349-0479A97EC9BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C07ADFCB-F940-4BFD-B5B7-1C91A9DE8150</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>A74E3853-3968-459F-AC6B-49B2E2BC3020</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EFD72A7-2E51-4813-BD48-44DFD9F31277</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>562D8D6B-53E7-4533-A4FA-267F484C43DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77FACFEF-458B-46D8-84E7-CB57C874F821</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>FF6E5D09-4975-4EC3-8A88-BB4238794991</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFFF4905-4E25-43B8-8BBF-A4AADF91C4D7</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>C1DBF04C-9352-4606-9DA5-1D700311B142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>79E24EB6-E75E-4D15-B7BA-EB8F1BC05F7F</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>A790933B-A745-4EB8-BDFE-79B4C9AAF39C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2AF196D4-6789-4F70-9166-FCD94554C97E</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>C3AFCA7E-DC84-40EA-B793-C780ADCA796F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73393794-EEA7-4D00-BCC8-96B62B7B7163</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>5684BE5D-F3C3-4073-B14D-4D46B6337DAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5CE6BC06-52E1-4D9A-8BC1-F7947DC5C112</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>2ADA0BCD-4F62-4FD5-9A24-4C7260C338A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>715DED28-9C4D-4414-B218-06D9AB59747B</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>57CADE27-9028-4BDF-AC72-B8A09120D603</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB9BA0DA-2E52-42CC-A803-C832B37944AE</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>E54747FD-4E3F-481A-AC99-B305D0CCB19A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4AB04896-48B8-483E-BAF2-8EE593B335C3</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>D33B4656-7AE4-43AC-AB27-C78816223742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>322DF3DB-FD52-417F-BE47-8733728D7D8C</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>91FFEF77-FD70-47AF-A5A7-8E2C7BE735A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B45700DA-136B-4811-AECF-E43C0D7C9533</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>E1DCEC29-F73F-4B51-A3FC-7B39D0A0ECFF</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>725A50D5-BEAA-466C-A4C7-CAD7776B5266</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>D41DC31C-47B2-4872-9904-BE608AF6D8B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8EED6BED-5B35-4364-A59B-38BF2CC4928E</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>434CDEA6-FFB5-4562-87A9-711FF5C81E8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>00E16FC6-1AB1-46FA-B128-4109BDE9EC45</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>AAB7FB8F-AB33-4FDF-A349-0479A97EC9BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C07ADFCB-F940-4BFD-B5B7-1C91A9DE8150</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>A74E3853-3968-459F-AC6B-49B2E2BC3020</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1EFD72A7-2E51-4813-BD48-44DFD9F31277</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>562D8D6B-53E7-4533-A4FA-267F484C43DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77FACFEF-458B-46D8-84E7-CB57C874F821</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>FF6E5D09-4975-4EC3-8A88-BB4238794991</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFFF4905-4E25-43B8-8BBF-A4AADF91C4D7</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>C1DBF04C-9352-4606-9DA5-1D700311B142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>79E24EB6-E75E-4D15-B7BA-EB8F1BC05F7F</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>A790933B-A745-4EB8-BDFE-79B4C9AAF39C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2AF196D4-6789-4F70-9166-FCD94554C97E</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>C3AFCA7E-DC84-40EA-B793-C780ADCA796F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73393794-EEA7-4D00-BCC8-96B62B7B7163</string>
			<key>buttonlabel</key>
			<string>Musik.app</string>
			<key>itemuid</key>
			<string>5684BE5D-F3C3-4073-B14D-4D46B6337DAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5CE6BC06-52E1-4D9A-8BC1-F7947DC5C112</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>2ADA0BCD-4F62-4FD5-9A24-4C7260C338A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>715DED28-9C4D-4414-B218-06D9AB59747B</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>57CADE27-9028-4BDF-AC72-B8A09120D603</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB9BA0DA-2E52-42CC-A803-C832B37944AE</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>E54747FD-4E3F-481A-AC99-B305D0CCB19A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4AB04896-48B8-483E-BAF2-8EE593B335C3</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>D33B4656-7AE4-43AC-AB27-C78816223742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>322DF3DB-FD52-417F-BE47-8733728D7D8C</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>91FFEF77-FD70-47AF-A5A7-8E2C7BE735A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B45700DA-136B-4811-AECF-E43C0D7C9533</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>E1DCEC29-F73F-4B51-A3FC-7B39D0A0ECFF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
