<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0683DE00-36DF-4AD0-8984-A2E0E81CD9FA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74C1907E-6C9F-4141-9671-ABAA31A04916</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>78E35308-F61B-40C5-B139-9740C6C6D022</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF62F04C-2446-4655-8AD4-2B3B3884739A</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>75DC90C0-2608-405B-95EE-BD4EE4539ED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3FF1C929-99D2-4073-8780-66E99C82DEAF</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>F5DECBCB-D0EF-49B0-93A3-32ED610CF57F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>746AE91D-B47E-4690-9146-8122215B7C52</string>
			<key>buttonlabel</key>
			<string>Sicherheit &amp; Datenschutz</string>
			<key>itemuid</key>
			<string>8686D630-BB7A-45DE-B914-8927B0ABED26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6CC47702-8790-4545-8F05-A8C3E5C64C27</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>54F98034-8344-4DD7-8BEC-ABBB541552D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B659B24-76A7-4AE3-8E9F-3AB212B3EF17</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>EC71F7B2-4042-4E09-8015-1CBD72FE2845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20D90A58-EBA2-4CE8-92E0-CBDEEB6A6A2A</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>83C3015D-692E-491E-B35C-6DE5E1D87B14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3659A6AA-FC54-4174-85A8-411591D064DD</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>EDB65AFA-B1F1-4E0A-9324-C49243194D32</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B6A71E0-36B8-45DD-BF21-F77CC3F21C8D</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>E3BC3037-A849-4427-8A32-6DB5B82CEEC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC8B533D-3E2E-4F9E-AE88-8D3DDFFB67BC</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>FB350011-70A4-4F43-9D63-E6D7436F96A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>10DA92B4-9422-4271-8C45-AD5F959A33BF</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>9B31C72A-9D32-4C40-8B08-B81DA7A16FDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12EB28CB-8BE4-4856-A371-DD12D99F981F</string>
			<key>buttonlabel</key>
			<string>Benutzer:innen &amp; Gruppen</string>
			<key>itemuid</key>
			<string>3AED01A3-682D-4D34-92BD-79920E2559B6</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92360843-3CDA-43B8-AA19-1D770755C347</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>A0BBA500-B8B6-4F03-9A02-485E6BE7C1A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8739C06F-9BFA-4886-BAA5-AF60F1E999E5</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>82293E53-95F4-4805-934D-F871ABFB7B0E</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74C1907E-6C9F-4141-9671-ABAA31A04916</string>
			<key>buttonlabel</key>
			<string>Allgemein</string>
			<key>itemuid</key>
			<string>78E35308-F61B-40C5-B139-9740C6C6D022</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF62F04C-2446-4655-8AD4-2B3B3884739A</string>
			<key>buttonlabel</key>
			<string>Schreibtisch &amp; Bildschirmschoner</string>
			<key>itemuid</key>
			<string>75DC90C0-2608-405B-95EE-BD4EE4539ED0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3FF1C929-99D2-4073-8780-66E99C82DEAF</string>
			<key>buttonlabel</key>
			<string>Dock &amp; Menüleiste</string>
			<key>itemuid</key>
			<string>F5DECBCB-D0EF-49B0-93A3-32ED610CF57F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>746AE91D-B47E-4690-9146-8122215B7C52</string>
			<key>buttonlabel</key>
			<string>Sicherheit &amp; Datenschutz</string>
			<key>itemuid</key>
			<string>8686D630-BB7A-45DE-B914-8927B0ABED26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6CC47702-8790-4545-8F05-A8C3E5C64C27</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>54F98034-8344-4DD7-8BEC-ABBB541552D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B659B24-76A7-4AE3-8E9F-3AB212B3EF17</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>EC71F7B2-4042-4E09-8015-1CBD72FE2845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20D90A58-EBA2-4CE8-92E0-CBDEEB6A6A2A</string>
			<key>buttonlabel</key>
			<string>Drucker &amp; Scanner</string>
			<key>itemuid</key>
			<string>83C3015D-692E-491E-B35C-6DE5E1D87B14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3659A6AA-FC54-4174-85A8-411591D064DD</string>
			<key>buttonlabel</key>
			<string>Ton</string>
			<key>itemuid</key>
			<string>EDB65AFA-B1F1-4E0A-9324-C49243194D32</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B6A71E0-36B8-45DD-BF21-F77CC3F21C8D</string>
			<key>buttonlabel</key>
			<string>Netzwerk</string>
			<key>itemuid</key>
			<string>E3BC3037-A849-4427-8A32-6DB5B82CEEC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC8B533D-3E2E-4F9E-AE88-8D3DDFFB67BC</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>FB350011-70A4-4F43-9D63-E6D7436F96A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>10DA92B4-9422-4271-8C45-AD5F959A33BF</string>
			<key>buttonlabel</key>
			<string>Freigaben</string>
			<key>itemuid</key>
			<string>9B31C72A-9D32-4C40-8B08-B81DA7A16FDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>12EB28CB-8BE4-4856-A371-DD12D99F981F</string>
			<key>buttonlabel</key>
			<string>Benutzer:innen &amp; Gruppen</string>
			<key>itemuid</key>
			<string>3AED01A3-682D-4D34-92BD-79920E2559B6</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92360843-3CDA-43B8-AA19-1D770755C347</string>
			<key>buttonlabel</key>
			<string>Datum &amp; Uhrzeit</string>
			<key>itemuid</key>
			<string>A0BBA500-B8B6-4F03-9A02-485E6BE7C1A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8739C06F-9BFA-4886-BAA5-AF60F1E999E5</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>82293E53-95F4-4805-934D-F871ABFB7B0E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
